Family,Basic/Derived Security Requirement,Identifier,Sort-As,Security Requirement,Description
Media Protection,Basic,03.08.03,R3-03-08-03,Media Sanitization,"Sanitize system media that contain CUI prior to disposal, release out of organizational control, or release for reuse."
Media Protection,Derived,03.08.04,R3-03-08-04,Media Marking,"Mark system media that contain CUI to indicate distribution limitations, handling caveats, and applicable CUI markings."
Media Protection,Derived,03.08.05,R3-03-08-05,Media Transport,"a.	Protect and control system media that contain CUI during transport outside of controlled areas.
b.	Maintain accountability of system media that contain CUI during transport outside of controlled areas.
c.	Document activities associated with the transport of system media that contain CUI."
Media Protection,Derived,03.08.07,R3-03-08-07,Media Use,"a.	Restrict or prohibit the use of [Assignment: organization-defined types of system media]. 
b.	Prohibit the use of removable system media without an identifiable owner."
Media Protection,Derived,03.08.09,R3-03-08-09,System Backup – Cryptographic Protection,"a.	Protect the confidentiality of backup information.
b.	Implement cryptographic mechanisms to prevent the unauthorized disclosure of CUI at backup storage locations."
Personnel Security,Basic,03.09.01,R3-03-09-01,Personnel Screening,"a.	Screen individuals prior to authorizing access to the system.
b.	Rescreen individuals in accordance with [Assignment: organization-defined conditions requiring rescreening]."
Personnel Security,Basic,03.09.02,R3-03-09-02,Personnel Termination and Transfer,"a.	When individual employment is terminated:
1.	Disable system access within [Assignment: organization-defined time period],
2.	Terminate or revoke authenticators and credentials associated with the individual, and
3.	Retrieve security-related system property.
b.	When individuals are reassigned or transferred to other positions in the organization:
1.	Review and confirm the ongoing operational need for current logical and physical access authorizations to the system and facility, and
2.	Modify access authorization to correspond with any changes in operational need."
Physical Protection,Basic,03.10.01,R3-03-10-01,Physical Access Authorizations,"a.	Develop, approve, and maintain a list of individuals with authorized access to the facility where the system resides.
b.	Issue authorization credentials for facility access.
c.	Review the facility access list [Assignment: organization-defined frequency].
d.	Remove individuals from the facility access list when access is no longer required."
Physical Protection,Basic,03.10.02,R3-03-10-02,Monitoring Physical Access,"a.	Monitor physical access to the facility where the system resides to detect and respond to physical security incidents.
b.	Review physical access logs [Assignment: organization-defined frequency] and upon occurrence of [Assignment: organization-defined events or potential indications of events]."
Physical Protection,Derived,03.10.06,R3-03-10-06,Alternate Work Site,"a.	Determine alternate work sites allowed for use by employees.
b.	Employ the following security requirements at alternate work sites: [Assignment: organization-defined security requirements]."
Physical Protection,,03.10.07,R3-03-10-07,Physical Access Control,"a.	Enforce physical access authorizations at entry and exit points to the facility where the system resides by:
1.	Verifying individual physical access authorizations before granting access to the facility and
2.	Controlling ingress and egress with physical access control systems, devices, or guards.
b.	Maintain physical access audit logs for entry or exit points.
c.	Escort visitors, and control visitor activity.
d.	Secure keys, combinations, and other physical access devices.
e.	Control physical access to output devices to prevent unauthorized individuals from obtaining access to CUI."
Physical Protection,,03.10.08,R3-03-10-08,Access Control for Transmission  ,Control physical access to system distribution and transmission lines within organizational facilities.
Risk Assessment,Basic,03.11.01,R3-03-11-01,Risk Assessment,"a.	Assess the risk (including supply chain risk) of unauthorized disclosure resulting from the processing, storage, or transmission of CUI. 
b.	Update risk assessments [Assignment: organization-defined frequency]."
Risk Assessment,Derived,03.11.02,R3-03-11-02,Vulnerability Monitoring and Scanning,"a.	Monitor and scan the system for vulnerabilities [Assignment: organization-defined frequency] and when new vulnerabilities affecting the system are identified.
b.	Remediate system vulnerabilities within [Assignment: organization-defined response times].
c.	Update system vulnerabilities to be scanned [Assignment: organization-defined frequency] and when new vulnerabilities are identified and reported."
,,03.11.04,R3-03-11-04,Risk Response,"Respond to findings from security assessments, monitoring, and audits."
Security Assessment,Basic,03.12.01,R3-03-12-01,Security Assessment,Assess the security requirements for the system and its environment of operation [Assignment: organization-defined frequency] to determine if the requirements have been satisfied.
Security Assessment,Basic,03.12.02,R3-03-12-02,Plan of Action and Milestones,"a.	Develop a plan of action and milestones for the system:
1.	To document the planned remediation actions to correct weaknesses or deficiencies noted during security assessments and
2.	To reduce or eliminate known system vulnerabilities.
b.	Update the existing plan of action and milestones based on the findings from:
1.	Security assessments,
2.	Audits or reviews, and
3.	Continuous monitoring activities."
Security Assessment,Basic,03.12.03,R3-03-12-03,Continuous Monitoring,Develop and implement a system-level continuous monitoring strategy that includes ongoing monitoring and security assessments.
Security Assessment,,03.12.05,R3-03-12-05,Information Exchange,"a.	Approve and manage the exchange of CUI between the system and other systems using [Selection (one or more): interconnection security agreements; information exchange security agreements; memoranda of understanding or agreement; service-level agreements; user agreements; non-disclosure agreements; other types of agreements].
b.	Document interface characteristics, security requirements, and responsibilities for each system as part of the exchange agreements.
c.	Review and update the exchange agreements [Assignment: organization-defined frequency]."
System and Communications Protection,Basic,03.13.01,R3-03-13-01,Boundary Protection,"a.	Monitor and control communications at external managed interfaces to the system and key internal managed interfaces within the system.
b.	Implement subnetworks for publicly accessible system components that are physically or logically separated from internal networks.
c.	Connect to external systems only through managed interfaces that consist of boundary protection devices arranged in accordance with an organizational security architecture."
System and Communications Protection,Derived,03.13.04,R3-03-13-04,Information in Shared System Resources,Prevent unauthorized and unintended information transfer via shared system resources.
System and Communications Protection,Derived,03.13.06,R3-03-13-06,Network Communications – Deny by Default – Allow by Exception,"Deny network communications traffic by default, and allow network communications traffic by exception."
System and Communications Protection,Derived,03.13.08,R3-03-13-08,Transmission and Storage Confidentiality,Implement cryptographic mechanisms to prevent the unauthorized disclosure of CUI during transmission and while in storage.
System and Communications Protection,Derived,03.13.09,R3-03-13-09,Network Disconnect,Terminate the network connection associated with a communications session at the end of the session or after [Assignment: organization-defined time period] of inactivity.
System and Communications Protection,Derived,03.13.10,R3-03-13-10,Cryptographic Key Establishment and Management,"Establish and manage cryptographic keys in the system in accordance with the following key management requirements: [Assignment: organization-defined requirements for key generation, distribution, storage, access, and destruction]."
System and Communications Protection,Derived,03.13.11,R3-03-13-11,Cryptographic Protection,Implement the following types of cryptography to protect the confidentiality of CUI: [Assignment: organization-defined types of cryptography]. 
System and Communications Protection,Derived,03.13.12,R3-03-13-12,Collaborative Computing Devices and Applications,"a.	Prohibit the remote activation of collaborative computing devices and applications with the following exceptions: [Assignment: organization-defined exceptions where remote activation is to be allowed].
b.	Provide an explicit indication of use to users physically present at the devices."
System and Communications Protection,Derived,03.13.13,R3-03-13-13,Mobile Code,"a.	Define acceptable mobile code and mobile code technologies.
b.	Authorize, monitor, and control the use of mobile code."
System and Communications Protection,Derived,03.13.15,R3-03-13-15,Session Authenticity,Protect the authenticity of communications sessions. 
System and Information Integrity,Basic,03.14.01,R3-03-14-01,Flaw Remediation,"a.	Identify, report, and correct system flaws.
b.	Install security-relevant software and firmware updates within [Assignment: organization-defined time period] of the release of the updates."
System and Information Integrity,Basic,03.14.02,R3-03-14-02,Malicious Code Protection,"a.	Implement malicious code protection mechanisms at system entry and exit points to detect and eradicate malicious code.
b.	Update malicious code protection mechanisms as new releases are available in accordance with configuration management policies and procedures.
c.	Configure malicious code protection mechanisms to:
1.	Perform scans of the system [Assignment: organization-defined frequency] and real-time scans of files from external sources at endpoints or system entry and exit points as the files are downloaded, opened, or executed; and
2.	Block malicious code, quarantine malicious code, or take other mitigation actions in response to malicious code detection."
System and Information Integrity,Basic,03.14.03,R3-03-14-03,"Security Alerts, Advisories, and Directives","a.	Receive system security alerts, advisories, and directives from external organizations on an ongoing basis.
b.	Generate and disseminate internal system security alerts, advisories, and directives, as necessary."
System and Information Integrity,Derived,03.14.06,R3-03-14-06,System Monitoring,"a.	Monitor the system to detect:
1.	Attacks and indicators of potential attacks and
2.	Unauthorized connections.
b.	Identify unauthorized use of the system.
c.	Monitor inbound and outbound communications traffic to detect unusual or unauthorized activities or conditions."
System and Information Integrity,,03.14.08,R3-03-14-08,Information Management and Retention,"Manage and retain CUI within the system and CUI output from the system in accordance with applicable laws, Executive Orders, directives, regulations, policies, standards, guidelines, and operational requirements."
Planning ,,03.15.01,R3-03-15-01,Policy and Procedures,"a.	Develop, document, and disseminate to organizational personnel or roles the policies and procedures needed to satisfy the security requirements for the protection of CUI.
b.	Review and update policies and procedures [Assignment: organization-defined frequency]."
Planning ,Basic,03.15.02,R3-03-15-02,System Security Plan,"a.	Develop a system security plan that:
1.	Defines the constituent system components;
2.	Identifies the information types processed, stored, and transmitted by the system;
3.	Describes specific threats to the system that are of concern to the organization;
4.	Describes the operational environment for the system and any dependencies on or connections to other systems or system components;
5.	Provides an overview of the security requirements for the system;
6.	Describes the safeguards in place or planned for meeting the security requirements;
7.	Identifies individuals that fulfill system roles and responsibilities; and
8.	Includes other relevant information necessary for the protection of CUI.
b.	Review and update the system security plan [Assignment: organization-defined frequency].
c.	Protect the system security plan from unauthorized disclosure."
Planning ,,03.15.03,R3-03-15-03,Rules of Behavior,"a.	Establish rules that describe the responsibilities and expected behavior for system usage and protecting CUI.
b.	Provide rules to individuals who require access to the system.
c.	Receive a documented acknowledgement from individuals indicating that they have read, understand, and agree to abide by the rules of behavior before authorizing access to CUI and the system.
d.	Review and update the rules of behavior [Assignment: organization-defined frequency]."
System and Services Acquisition,,03.16.01,R3-03-16-01,Security Engineering Principles,Apply the following systems security engineering principles to the development or modification of the system and system components: [Assignment: organization-defined systems security engineering principles].
System and Services Acquisition,,03.16.02,R3-03-16-02,Unsupported System Components,"a.	Replace system components when support for the components is no longer available from the developer, vendor, or manufacturer.
b.	Provide options for risk mitigation or alternative sources for continued support for unsupported components that cannot be replaced."
System and Services Acquisition,,03.16.03,R3-03-16-03,External System Services,"a.	Require the providers of external system services used for the processing, storage, or transmission of CUI to comply with the following security requirements: [Assignment: organization-defined security requirements].
b.	Define and document user roles and responsibilities with regard to external system services, including shared responsibilities with external service providers.
c.	Implement processes, methods, and techniques to monitor security requirement compliance by external service providers on an ongoing basis."
Supply Chain Risk Management,,03.17.01,R3-03-17-01,Supply Chain Risk Management Plan,"a.	Develop a plan for managing supply chain risks associated with the research and development, design, manufacturing, acquisition, delivery, integration, operations, maintenance, and disposal of the system, system components, or system services.
b.	Review and update the supply chain risk management plan [Assignment: organization-defined frequency].
c.	Protect the supply chain risk management plan from unauthorized disclosure."
Supply Chain Risk Management,,03.17.02,R3-03-17-02,"Acquisition Strategies, Tools, and Methods","Develop and implement acquisition strategies, contract tools, and procurement methods to identify, protect against, and mitigate supply chain risks."
Supply Chain Risk Management,,03.17.03,R3-03-17-03,Supply Chain Requirements and Processes,"a.	Establish a process for identifying and addressing weaknesses or deficiencies in the supply chain elements and processes.
b.	Enforce the following security requirements to protect against supply chain risks to the system, system components, or system services and to limit the harm or consequences from supply chain-related events: [Assignment: organization-defined security requirements]."
